Large Cluster,Small Cluster,Major,Count
"ARTS, LANGUAGES & THEOLOGY",Arts & Theology,Catholic Studies,30
"ARTS, LANGUAGES & THEOLOGY",Arts & Theology,Music - Business,11
"ARTS, LANGUAGES & THEOLOGY",Arts & Theology,Theology,3
"ARTS, LANGUAGES & THEOLOGY",Arts & Theology,Music,3
"ARTS, LANGUAGES & THEOLOGY",Arts & Theology,Art History,2
"ARTS, LANGUAGES & THEOLOGY",Arts & Theology,Music - Performance,2
"ARTS, LANGUAGES & THEOLOGY",English & Writing,English,14
"ARTS, LANGUAGES & THEOLOGY",English & Writing,English - Professional Writing,9
"ARTS, LANGUAGES & THEOLOGY",Languages,Spanish Cultural/Literary St.,5
"ARTS, LANGUAGES & THEOLOGY",Languages,Spanish Linguistics/Lang. St.,3
"ARTS, LANGUAGES & THEOLOGY",Languages,French,3
"ARTS, LANGUAGES & THEOLOGY",Languages,German,1
BUSINESS & MANAGEMENT,Economics,Economics,94
BUSINESS & MANAGEMENT,Finance & Accounting,Financial Management,370
BUSINESS & MANAGEMENT,Finance & Accounting,Accounting,145
BUSINESS & MANAGEMENT,Finance & Accounting,Actuarial Science,86
BUSINESS & MANAGEMENT,Finance & Accounting,Risk Management and Insurance,2
BUSINESS & MANAGEMENT,General Business,Gen Business Mgmt,124
BUSINESS & MANAGEMENT,General Business,Entrepreneurship,106
BUSINESS & MANAGEMENT,General Business,Family Business,1
BUSINESS & MANAGEMENT,Marketing & Communication,Marketing Management,323
BUSINESS & MANAGEMENT,Marketing & Communication,Bus Admin - Communication,31
BUSINESS & MANAGEMENT,Marketing & Communication,Business Communication,3
BUSINESS & MANAGEMENT,Operations & Analytics,MS Operations & Supply Chain Mgmt,61
BUSINESS & MANAGEMENT,Operations & Analytics,Operations Management,55
BUSINESS & MANAGEMENT,Operations & Analytics,Data Analytics,29
BUSINESS & MANAGEMENT,Operations & Analytics,MS Business Analytics,1
BUSINESS & MANAGEMENT,Specialized Business,Human Resources Management,51
BUSINESS & MANAGEMENT,Specialized Business,Real Estate Studies,37
BUSINESS & MANAGEMENT,Specialized Business,Law & Compliance,30
BUSINESS & MANAGEMENT,Specialized Business,International Business,21
COMMUNICATION & MEDIA,Communication Studies,Communication Studies,23
COMMUNICATION & MEDIA,Communication Studies,Strategic Comm: Ad and PR,22
COMMUNICATION & MEDIA,Communication Studies,COJO Strategic Communications,20
COMMUNICATION & MEDIA,Communication Studies,COJO Persuasion/Soc Influence,7
COMMUNICATION & MEDIA,Communication Studies,Communication and Journalism,2
COMMUNICATION & MEDIA,Communication Studies,COJO Interpersonal Comm,1
COMMUNICATION & MEDIA,Communication Studies,Strategic Communication,1
COMMUNICATION & MEDIA,Creative Writing,English - Creative Writing,21
COMMUNICATION & MEDIA,Journalism & Media,Digital Media Arts,25
COMMUNICATION & MEDIA,Journalism & Media,Journalism,17
COMMUNICATION & MEDIA,Journalism & Media,COJO Journalism,12
COMMUNICATION & MEDIA,Journalism & Media,COJO Creative Multimedia,9
EDUCATION & SOCIAL SERVICES,Social Work,Social Work,26
EDUCATION & SOCIAL SERVICES,Social Work,Social Work Advanced Standing,2
EDUCATION & SOCIAL SERVICES,Teacher Education,Elementary Education (K-6),32
EDUCATION & SOCIAL SERVICES,Teacher Education,Middle/Secondary Education,14
EDUCATION & SOCIAL SERVICES,Teacher Education,K-12 Music Education,3
EDUCATION & SOCIAL SERVICES,Teacher Education,K-12 World Lang. & Cultures,1
ENGINEERING & TECHNOLOGY,Computer Science & IT,Computer Science,114
ENGINEERING & TECHNOLOGY,Computer Science & IT,Quant Methods - Computer Sci,1
ENGINEERING & TECHNOLOGY,Engineering Disciplines,Mechanical Engineering,209
ENGINEERING & TECHNOLOGY,Engineering Disciplines,Electrical Engineering,51
ENGINEERING & TECHNOLOGY,Engineering Disciplines,Civil Engineering,51
ENGINEERING & TECHNOLOGY,Engineering Disciplines,Computer Engineering,36
NATURAL & HEALTH SCIENCES,Biological Sciences,Biology,142
NATURAL & HEALTH SCIENCES,Biological Sciences,Neuroscience,68
NATURAL & HEALTH SCIENCES,Biological Sciences,Biochemistry,41
NATURAL & HEALTH SCIENCES,Biological Sciences,Biology of Global Health,17
NATURAL & HEALTH SCIENCES,Biological Sciences,Environmental Sci (Biology),9
NATURAL & HEALTH SCIENCES,Environmental Sciences,Environmental Studies,12
NATURAL & HEALTH SCIENCES,Environmental Sciences,Geography - Geo Info Sys (GIS),5
NATURAL & HEALTH SCIENCES,Environmental Sciences,Environmental Science,2
NATURAL & HEALTH SCIENCES,Environmental Sciences,Geography,1
NATURAL & HEALTH SCIENCES,Health & Wellness,Exercise Science,64
NATURAL & HEALTH SCIENCES,Health & Wellness,Public Health,26
NATURAL & HEALTH SCIENCES,Health & Wellness,Health Promotion & Wellness,9
NATURAL & HEALTH SCIENCES,Health & Wellness,Nursing,1
NATURAL & HEALTH SCIENCES,Physical Sciences,Chemistry,24
NATURAL & HEALTH SCIENCES,Physical Sciences,Geology,9
NATURAL & HEALTH SCIENCES,Physical Sciences,Physics,6
SOCIAL SCIENCES & HUMANITIES,Humanities & Liberal Arts,Philosophy,39
SOCIAL SCIENCES & HUMANITIES,Humanities & Liberal Arts,History,18
SOCIAL SCIENCES & HUMANITIES,Humanities & Liberal Arts,Classical Civilization,2
SOCIAL SCIENCES & HUMANITIES,International Studies,Intl Studies - Pol Sci,10
SOCIAL SCIENCES & HUMANITIES,International Studies,Intl Studies - Economics,4
SOCIAL SCIENCES & HUMANITIES,International Studies,Intl Studies - History,3
SOCIAL SCIENCES & HUMANITIES,Social Sciences,Psychology,99
SOCIAL SCIENCES & HUMANITIES,Social Sciences,Political Science,50
SOCIAL SCIENCES & HUMANITIES,Social Sciences,Criminal Justice,24
SOCIAL SCIENCES & HUMANITIES,Social Sciences,Justice & Peace Studies,11
SOCIAL SCIENCES & HUMANITIES,Social Sciences,Sociology,11
Unclassified,Unclassified,Leadership & Management,59
Unclassified,Unclassified,Mathematics,22
Unclassified,Unclassified,Statistics,18
Unclassified,Unclassified,Individualized,10
Unclassified,Unclassified,Legal Studies,10
Unclassified,Unclassified,Environmental Sci (Geoscience),9
Unclassified,Unclassified,Family Studies,8
Unclassified,Unclassified,Comp Science BS (Master Track),1
Unclassified,Unclassified,Environmental Sci (Chemistry),1
